Unnamed: 0,sample_id,radius
0,0,4.948
1,1,4.501
2,2,5.037
3,3,4.666
4,4,4.997
5,5,5.6
6,6,4.815
7,7,5.563
8,8,5.39
9,9,4.941
10,10,5.276
11,11,3.898
12,12,5.014
13,13,5.759
14,14,4.4
15,15,5.625
16,16,6.121
17,17,5.681
18,18,5.484
19,19,5.011
20,20,5.397
21,21,5.304
22,22,4.839
23,23,4.703
24,24,5.263
25,25,5.123
26,26,4.614
27,27,5.032
28,28,4.4
29,29,5.514
30,30,4.233
31,31,4.463
32,32,4.484
33,33,4.819
34,34,4.047
35,35,4.548
36,36,5.215
37,37,5.322
38,38,5.07
39,39,4.733
40,40,4.998
41,41,5.035
42,42,4.295
43,43,4.698
44,44,4.672
45,45,5.181
46,46,5.415
47,47,4.275
48,48,6.639
49,49,5.013
50,50,4.965
51,51,4.518
52,52,4.344
53,53,5.036
54,54,4.535
55,55,5.633
56,56,4.832
57,57,5.552
58,58,5.285
59,59,5.108
60,60,3.821
61,61,5.037
62,62,4.884
63,63,4.348
64,64,4.857
65,65,3.143
66,66,4.776
67,67,5.315
68,68,4.481
69,69,4.905
70,70,4.581
71,71,4.932
72,72,4.747
73,73,5.689
74,74,3.192
75,75,5.092
76,76,5.309
77,77,5.305
78,78,5.092
79,79,4.908
80,80,4.589
81,81,4.384
82,82,4.643
83,83,5.244
84,84,5.091
85,85,4.492
86,86,5.724
87,87,5.716
88,88,5.586
89,89,5.512
90,90,5.001
91,91,4.851
92,92,4.622
93,93,4.746
94,94,5.299
95,95,4.003
96,96,5.39
97,97,4.5
98,98,5.164
99,99,5.192
100,100,3.954
101,101,5.326
102,102,4.881
103,103,4.407
104,104,4.656
105,105,4.656
106,106,4.562
107,107,5.217
108,108,4.619
109,109,5.521
110,110,5.26
111,111,4.356
112,112,4.739
113,113,5.256
114,114,4.403
115,115,5.805
116,116,5.383
117,117,4.963
118,118,5.714
119,119,5.124
120,120,5.322
121,121,5.404
122,122,6.169
123,123,4.788
124,124,5.347
125,125,4.701
126,126,5.114
127,127,5.153
128,128,5.353
129,129,4.839
130,130,4.759
131,131,4.719
132,132,4.148
133,133,4.583
