weight,breed
9.792,9.792
11.698,11.698
5.988,5.988
14.2,14.2
17.2,17.2
30.568,30.568
10.352,10.352
41.208,41.208
31.435,31.435
32.701,32.701
11.975,11.975
14.99,14.99
50.304,50.304
22.371,22.371
50.116,50.116
23.195,23.195
11.828,11.828
33.664,33.664
10.149,10.149
42.846,42.846
16.681,16.681
41.154,41.154
20.915,20.915
47.615,47.615
44.057,44.057
14.411,14.411
26.393,26.393
28.927,28.927
19.203,19.203
9.059,9.059
34.001,34.001
17.81,17.81
11.918,11.918
15.403,15.403
31.518,31.518
9.989,9.989
18.587,18.587
13.793,13.793
22.194,22.194
38.836,38.836
30.848,30.848
6.999,6.999
15.159,15.159
16.401,16.401
12.201,12.201
21.249,21.249
18.216,18.216
42.339,42.339
17.338,17.338
18.426,18.426
11.504,11.504
19.315,19.315
5.085,5.085
13.016,13.016
28.937,28.937
11.275,11.275
30.698,30.698
35.734,35.734
28.256,28.256
25.83,25.83
13.004,13.004
10.866,10.866
22.645,22.645
19.895,19.895
13.683,13.683
17.428,17.428
21.698,21.698
22.516,22.516
27.743,27.743
26.667,26.667
20.824,20.824
21.162,21.162
26.423,26.423
12.573,12.573
10.623,10.623
47.402,47.402
11.987,11.987
9.211,9.211
7.315,7.315
10.236,10.236
6.8,6.8
19.178,19.178
12.898,12.898
12.342,12.342
31.223,31.223
38.952,38.952
20.048,20.048
16.25,16.25
28.543,28.543
16.995,16.995
14.084,14.084
20.223,20.223
50.144,50.144
33.974,33.974
19.334,19.334
17.624,17.624
10.828,10.828
9.309,9.309
14.68,14.68
14.578,14.578
51.65,51.65
24.184,24.184
33.706,33.706
14.774,14.774
36.062,36.062
16.548,16.548
26.298,26.298
20.023,20.023
16.667,16.667
17.809,17.809
44.403,44.403
17.179,17.179
17.927,17.927
16.623,16.623
29.538,29.538
48.398,48.398
10.915,10.915
14.38,14.38
27.49,27.49
30.4,30.4
38.792,38.792
33.413,33.413
41.394,41.394
27.647,27.647
16.741,16.741
17.528,17.528
15.747,15.747
33.477,33.477
28.66,28.66
27.341,27.341
12.641,12.641
12.339,12.339
19.688,19.688
28.066,28.066
56.535,56.535
13.394,13.394
26.377,26.377
24.427,24.427
28.954,28.954
28.972,28.972
8.133,8.133
49.809,49.809
10.287,10.287
19.949,19.949
22.705,22.705
15.579,15.579
14.9,14.9
25.661,25.661
33.757,33.757
23.798,23.798
