,product_category,sales,price,pet_type,rating,re_buy,count
0,Equipment,123000,94.81,fish,7,1,1
1,Toys,61000,120.95,cat,10,0,1
3,Snack,69000,241.27,dog,1,1,1
4,Supplements,138000,133.68,dog,10,0,1
5,Bedding,183000,51.6,cat,10,0,1
6,Toys,79000,175.75,dog,8,0,1
7,Bedding,205000,170.01,cat,9,0,1
8,Supplements,116000,178.11,cat,10,0,1
9,Medicine,141000,248.07,dog,10,1,1
10,Snack,185000,188.23,dog,10,1,1
11,Supplements,50000,127.11,dog,10,0,1
12,Housing,93000,211.47,dog,10,1,1
13,Food,192000,60.11,cat,3,0,1
14,Supplements,186000,171.6,cat,10,1,1
15,Equipment,182000,173.07,dog,6,0,1
16,Snack,229000,45.23,cat,7,0,1
17,Equipment,185000,109.45,cat,10,0,1
18,Food,129000,153.62,cat,7,0,1
19,Food,126000,10.92,cat,5,1,1
20,Housing,210000,195.98,dog,3,1,1
21,Clothes,93000,233.23,cat,3,0,1
22,Accessory,204000,134.0,dog,1,1,1
23,Food,224000,108.64,cat,10,1,1
24,Medicine,188000,22.01,fish,4,1,1
25,Equipment,142000,147.64,dog,6,0,1
26,Accessory,131000,247.51,cat,10,0,1
27,Food,8000,233.47,cat,10,1,1
28,Housing,61000,178.91,dog,6,1,1
29,Supplements,22000,67.57,dog,6,1,1
30,Medicine,170000,137.53,dog,7,0,1
31,Equipment,172000,246.68,bird,6,1,1
32,Snack,117000,122.46,cat,10,0,1
33,Clothes,74000,88.15,cat,10,1,1
34,Snack,137000,235.61,cat,6,0,1
35,Medicine,42000,195.61,cat,9,1,1
36,Accessory,218000,79.99,dog,1,1,1
37,Toys,196000,242.18,bird,6,1,1
38,Bedding,12000,142.45,bird,1,1,1
39,Equipment,162000,138.68,dog,6,0,1
40,Snack,100000,128.76,cat,10,0,1
41,Bedding,202000,84.03,cat,6,1,1
42,Accessory,230000,19.36,dog,10,0,1
43,Food,13000,86.79,dog,9,1,1
44,Food,143000,11.45,dog,10,0,1
45,Snack,53000,92.42,cat,2,1,1
47,Snack,21000,192.71,cat,6,0,1
48,Toys,213000,174.23,cat,6,0,1
49,Equipment,21000,184.7,dog,10,1,1
50,Grooming,101000,12.27,cat,2,0,1
51,Clothes,188000,76.04,dog,9,1,1
52,Clothes,225000,221.14,cat,1,1,1
53,Food,139000,61.39,cat,2,1,1
